y_true,y_pred_prob,y_pred
0,0.02525764304827833,0
1,0.5057268847514917,1
1,0.9779637945395652,1
0,0.15695270156302527,0
0,0.5723027734924433,1
0,0.26398145426338265,0
0,0.06900681532638221,0
1,0.983449605226228,1
0,0.25065700465025414,0
0,0.29226093404984477,0
0,0.23921795561933085,0
1,0.6671139063781072,1
1,0.9061819385797124,1
0,0.5718459397199138,1
1,0.3520475375286803,0
0,0.47691390302590053,0
1,0.4461720833209823,0
1,0.9987495664672748,1
0,0.4254384918409756,0
1,0.999452744432649,1
1,0.9110217878944905,1
0,0.01889472746398468,0
1,0.4244341408036111,0
1,0.3256324676706158,0
0,0.4347695446946902,0
0,0.16452239949388786,0
1,0.9868796743405499,1
1,0.989824220819792,1
1,0.8790225753776947,1
1,0.70457988664852,1
1,0.18825402354699602,0
0,0.01749439808313976,0
0,0.06872028792478338,0
1,0.24257263696503872,0
0,0.38056769407870994,0
0,0.06754825396771104,0
1,0.948836755408323,1
1,0.08096645319667689,0
0,0.08074364871536534,0
0,0.20800680199683175,0
0,0.40399579111720535,0
1,0.9771423279681272,1
0,0.01920206996847186,0
0,0.14972398199034453,0
0,0.041909251066660984,0
0,0.5539559870879021,1
1,0.9874183940339327,1
1,0.29178020607692334,0
0,0.160905742124235,0
1,0.9546689831217504,1
1,0.9349741745482985,1
1,0.8717111094674999,1
1,0.9884739243903106,1
1,0.9518100597866528,1
0,0.12562882616777196,0
1,0.5447792227037269,1
1,0.9189535659773902,1
0,0.26241734037943193,0
0,0.033317925596471815,0
1,0.9826583689461846,1
1,0.9797172854339274,1
0,0.048420375178950134,0
0,0.09885289579592174,0
0,0.24989030412670699,0
0,0.059372720039530424,0
1,0.9833696179583542,1
0,0.108139696630942,0
1,0.9878878823441014,1
1,0.9901434058768646,1
0,0.041296209583059774,0
1,0.6487514983899785,1
0,0.6716207398278018,1
0,0.03768335293952502,0
0,0.5286979346593055,1
0,0.08545865495841959,0
1,0.9902628895394512,1
0,0.2810841661406848,0
1,0.984063560927365,1
1,0.9926999313908285,1
1,0.9161895554066246,1
0,0.26832943751340543,0
1,0.7100211155727705,1
0,0.06742486873052127,0
1,0.9497271455930945,1
0,0.6916892959647001,1
1,0.9920474840152753,1
0,0.38772831496793186,0
1,0.1960065913227561,0
0,0.3178564959534891,0
1,0.7765741120547207,1
0,0.031205119832864694,0
1,0.9812021438896439,1
0,0.044314856598889785,0
1,0.5008782188793418,1
0,0.11515679428671799,0
0,0.3299346768407022,0
0,0.21003196121846374,0
0,0.1842164095450602,0
1,0.9695838322193171,1
1,0.9901656948938349,1
0,0.32103370188019287,0
0,0.15133282963980538,0
0,0.29146993383535813,0
0,0.273253490100985,0
1,0.9607517208040515,1
1,0.23901494669447354,0
0,0.44345398067286623,0
1,0.9007828719381341,1
1,0.29477815620911363,0
0,0.08417444158497492,0
1,0.9810423781844448,1
0,0.3535645960764755,0
0,0.39067177573918765,0
0,0.060489665681129276,0
1,0.8823291606938664,1
1,0.9686841181454442,1
0,0.4685240019199956,0
1,0.7961000039043439,1
0,0.20803496535375715,0
1,0.8059087232025786,1
1,0.8242134429615376,1
0,0.2072822283231943,0
1,0.3996570565411379,0
1,0.9928866391969573,1
1,0.5087601578471332,1
1,0.33338506901104537,0
0,0.11057196114440893,0
0,0.049861126040108415,0
0,0.09014002331316179,0
1,0.9755472929095214,1
0,0.18586424495885,0
1,0.9609425256353463,1
1,0.9486052481122913,1
0,0.22595237085062697,0
0,0.22503025907334723,0
1,0.747402715620226,1
0,0.6830007001962682,1
0,0.709976599901164,1
1,0.9857074611397478,1
0,0.19125063445677906,0
0,0.56694315703868,1
1,0.9021604574679016,1
1,0.27750483990733044,0
1,0.40549672138734144,0
0,0.168525407678771,0
1,0.9423823857989064,1
1,0.99325788208197,1
1,0.9234048443187888,1
1,0.9885612038544809,1
0,0.1602308419810941,0
0,0.268365279894311,0
1,0.887078008074776,1
1,0.8692742512894316,1
1,0.9975002568061484,1
1,0.98129238680818,1
0,0.026742752833835717,0
1,0.9395110965449331,1
1,0.9929990687717912,1
1,0.9428644909405337,1
1,0.9664602443966084,1
1,0.3612858670860524,0
0,0.16075903197911617,0
0,0.07718600585720228,0
1,0.9205861069585326,1
1,0.08893297359571903,0
0,0.2447455717674909,0
1,0.3335148472739483,0
1,0.3638417889473241,0
0,0.08569805204788919,0
1,0.7777825131296389,1
0,0.3615897826284011,0
0,0.1288554186367949,0
0,0.08208914619180636,0
0,0.1398561834328906,0
1,0.29240438684914355,0
1,0.9693087028117406,1
0,0.2962867307372704,0
0,0.16380355726166512,0
1,0.9758501816912686,1
0,0.2532623352794242,0
1,0.9276892699911433,1
1,0.6353876220230812,1
1,0.8983788194628117,1
1,0.573236005295732,1
1,0.9920993986205333,1
1,0.8989289154639596,1
0,0.4133273410983562,0
1,0.9670103014886147,1
1,0.981185463687039,1
0,0.15745429378301523,0
0,0.6525703656399546,1
0,0.050007909586399495,0
0,0.30732258898973275,0
0,0.42337523090808515,0
1,0.7460124827738397,1
1,0.8903167997745025,1
0,0.15048716196087156,0
0,0.2070567335955385,0
0,0.19683889111104036,0
1,0.8950759006526651,1
1,0.9452994033168808,1
0,0.05560111134796911,0
1,0.7895954817130135,1
0,0.03694614257030693,0
1,0.98774818033295,1
0,0.047921512963381305,0
0,0.024148462907313532,0
0,0.07351628561279587,0
1,0.990173900808456,1
0,0.0836623443705023,0
1,0.9402224376849182,1
1,0.9904597237692646,1
0,0.22158317218940396,0
1,0.24925568830659448,0
0,0.7727298833396375,1
1,0.937471365718249,1
0,0.030982336805809016,0
0,0.4085625606808846,0
1,0.9274628018638691,1
0,0.5722375598110847,1
1,0.958847495673363,1
0,0.1661230010320879,0
1,0.9865415718309191,1
1,0.9122667282553789,1
1,0.9873286778638272,1
1,0.9910690277474494,1
1,0.7772174817896732,1
0,0.27968566226024616,0
0,0.03998729617308623,0
1,0.8444810493849367,1
0,0.6119932815128202,1
1,0.9714913569083832,1
1,0.970232123589755,1
1,0.5316008227494754,1
1,0.22099591338011443,0
1,0.8368376415442714,1
0,0.12328651080843478,0
1,0.32811537169262,0
1,0.7422916485130981,1
0,0.31348614412994136,0
1,0.98018943842313,1
0,0.39931665590831894,0
0,0.1609151639343653,0
0,0.15049740181765392,0
0,0.15887381668356393,0
0,0.2705534257829566,0
0,0.07698547220844479,0
0,0.02885777556215206,0
0,0.14204434799992707,0
0,0.2456179401839621,0
1,0.8862151629927226,1
1,0.9844392679379536,1
0,0.5629265264288577,1
1,0.24375793985226601,0
0,0.43421817335295554,0
0,0.1964810765073669,0
1,0.9943568412796733,1
1,0.7761441337218993,1
0,0.2972381636004048,0
1,0.9503727440327547,1
0,0.36992414641113713,0
0,0.12571378560184465,0
0,0.21670311113585816,0
0,0.40306921156195585,0
1,0.4568218932527348,0
1,0.7075398255053651,1
0,0.12564866769938912,0
1,0.996891479866646,1
0,0.02757894988155047,0
1,0.9191705348022969,1
0,0.43612152872578397,0
1,0.7087837644458097,1
0,0.215928160716666,0
0,0.26669081140517953,0
0,0.1871360344945207,0
0,0.6389240780903356,1
0,0.07512410532391475,0
1,0.1199071147751367,0
1,0.9143085864721712,1
0,0.16274803919620962,0
1,0.9426616563241454,1
0,0.14604238337229458,0
0,0.16917385187582598,0
1,0.7872229025241184,1
0,0.33179827748600277,0
1,0.3703049524451023,0
0,0.02465442220836574,0
1,0.9275984463142267,1
1,0.8953617215480543,1
1,0.8757306280276554,1
0,0.3243046140273882,0
1,0.16695984782308837,0
0,0.6613202608503822,1
0,0.21797796204688763,0
0,0.19809732530492247,0
1,0.6919783868297007,1
1,0.6050322535289583,1
0,0.25486173598789497,0
0,0.14072286356624383,0
0,0.12405969605360875,0
0,0.3224832795125352,0
0,0.7898488330823147,1
1,0.9878897599673565,1
0,0.029243569778174352,0
0,0.07668073181791828,0
0,0.09426169519676214,0
1,0.6949379512632758,1
1,0.40115806001283566,0
1,0.2579782292611938,0
1,0.712806224447233,1
1,0.20939360170827684,0
0,0.2902080125600405,0
0,0.034829972125757475,0
1,0.8877309430263165,1
0,0.36446011761859165,0
1,0.9748363501069761,1
